Sumário: 
Host:192.168.0.251
Database :E:\dados\Chemsystem\chemsystem1108.FDB
Backup não realizado.
ok - Adjutor3.0.9.576_patch03.sql
ok - Adjutor3.0.9.577.sql
ok - Adjutor3.0.9.577_patch01.sql
ok - Adjutor3.0.9.577_patch02.sql
ok - Adjutor3.0.9.577_patch03.sql
ok - Adjutor3.0.9.577_patch04.sql
ok - Adjutor3.0.9.578.sql
ok - Adjutor3.0.9.578_patch01.sql
ok - Adjutor3.0.9.578_patch02.sql
ok - Adjutor3.0.9.578_patch03.sql
ok - Adjutor3.0.9.579.sql
ok - Adjutor3.0.9.579_patch01.sql
ok - Adjutor3.0.9.579_patch02.sql
ok - Adjutor3.0.9.579_patch03.sql
ok - Adjutor3.0.9.580.sql
ok - Adjutor3.0.9.580_patch01.sql
ok - Adjutor3.0.9.580_patch02.sql
ok - Adjutor3.0.9.580_patch03.sql
ok - Adjutor3.0.9.581.sql
ok - Adjutor3.0.9.581_patch01.sql
ok - Adjutor3.0.9.581_patch02.sql
ok - Adjutor3.0.9.581_patch03.sql
ok - Adjutor3.0.9.581_patch04.sql
ok - Adjutor3.0.9.582.sql
ok - Adjutor3.0.9.582_patch01.sql
ok - Adjutor3.0.9.582_patch02.sql
ok - Adjutor3.0.9.582_patch03.sql
ok - Adjutor3.0.9.583.sql
ok - Adjutor3.0.9.583_patch01.sql
