Sumário: 
Host:192.168.0.251
Database :E:\dados\Inquibra\INQUIBRA2608.FDB
Backup não realizado.
ok - Adjutor3.0.9.572.sql
ok - Adjutor3.0.9.572_patch01.sql
ok - Adjutor3.0.9.572_patch02.sql
ok - Adjutor3.0.9.572_patch03.sql
ok - Adjutor3.0.9.573.sql
ok - Adjutor3.0.9.573_patch01.sql
ok - Adjutor3.0.9.573_patch02.sql
ok - Adjutor3.0.9.573_patch03.sql
ok - Adjutor3.0.9.573_patch04.sql
ok - Adjutor3.0.9.574.sql
ok - Adjutor3.0.9.574_patch01.sql
ok - Adjutor3.0.9.574_patch02.sql
ok - Adjutor3.0.9.574_patch03.sql
ok - Adjutor3.0.9.575-A.sql
ok - Adjutor3.0.9.575-B.sql
ok - Adjutor3.0.9.575.sql
ok - Adjutor3.0.9.575_patch01.sql
ok - Adjutor3.0.9.575_patch02.sql
ok - Adjutor3.0.9.575_patch03.sql
